proposed_name,current_name_or_status,current_frequency,proposed_frequency,current_games,proposed_games,proposed_games_adjusted,mapped_episode_count,left_censored_or_recovery_first_share,duration_sample_quality,reliability_tier,evidence_summary,frequency_decision,duration_decision,notes
Strained Neck,Strained Neck,,39,,5.12,6.63,17,0,usable,B,17 mapped episodes; duration sample usable.,empirical episode share rescaled to the BBGM total frequency scale,Used empirical average missed team-games from mapped official-report episodes.,"Usable row from the official-report episode data, but the mapped episode count is still modest rather than truly large."
Sore Toe,(new category),124,39,1.21,1.35,2.49,17,0,usable,B,17 mapped episodes; duration sample usable; local source-text cleanup.,"empirical episode share rescaled Sore to the BBGM total frequency scale, then cleaned by removing sprain and recovery-heavy toe episodes",Recomputed from the kept/irritation sample after removing Sore sprain and recovery-heavy cases.,Sprain and recovery-heavy toe cases were removed; the remaining bucket is cleaner.
Torn Meniscus,Torn Meniscus,102,39,23.74,25.48,29.03,14,0.1429,external_or_design_caveat,B,14 mapped episodes; 14.3% recovery-first/left-censored; long-injury duration handled separately; external major-injury check.,empirical episode share rescaled to the BBGM total frequency scale,Used empirical mean missed team-games from mapped episodes.,External meniscus validation did not suggest the category was too high; if anything it may still be undercaptured.
Sore Hand,(new category),,37,,2.36,3.6,14,0,usable,B,14 mapped episodes; duration sample usable.,empirical episode share rescaled to the BBGM total frequency scale,Used empirical average missed team-games from mapped official-report episodes.,"Usable row from the official-report episode data, but the mapped episode count is still modest rather than truly large."
Sprained Hand,(new category),,36,,5.53,7.08,15,0,usable,B,15 mapped episodes; duration sample usable.,empirical episode share rescaled to the BBGM total frequency scale,Used empirical average missed team-games from mapped official-report episodes.,"Usable row from the official-report episode data, but the mapped episode count is still modest rather than truly large."
Strained Oblique,(new category),,36,,6.29,7.92,16,0,usable,B,16 mapped episodes; duration sample usable; local source-text cleanup.,"empirical oblique-strain share rescaled to the BBGM total frequency scale, plus one source-text-supported merge from Sore Oblique",Weighted from direct oblique-strain episodes plus one merged oblique-strain case.,Absorbed the lone Sore Oblique case because its source wording was mainly strain-based.
Rib Contusion,(new category),,32,,2.43,3.67,14,0,usable,B,14 mapped episodes; duration sample usable.,empirical episode share rescaled to the BBGM total frequency scale,Used empirical average missed team-games from mapped official-report episodes.,"Usable row from the official-report episode data, but the mapped episode count is still modest rather than truly large."
Sprained Finger,Sprained Finger,308,32,1.09,6.29,7.92,15,0,usable,B,15 mapped episodes; duration sample usable; local source-text cleanup.,"empirical finger-sprain share rescaled to the BBGM total frequency scale, then reduced by excluding structural finger cases",Recomputed from the kept clean-sprain sample after removing surgery/tendon cases.,Clean sprain cases were kept; fracture and tendon/surgery cases were removed or moved.
Torn Achilles Tendon,(new category),10,23,100,100,111,10,0.1,external_or_design_caveat,B,10 mapped episodes; 10.0% recovery-first/left-censored; long-injury duration handled separately; external major-injury check.,direct mapped episode share rescaled to the BBGM total frequency scale,Kept 100-game BBGM duration; did not replace it with observed regular-season rehab windows.,"Kept; sample is small, it did not show ACL-like recovery-heavy inflation, and the 100-game long-injury duration was retained."
Sore Neck,(new category),,22,,3.92,5.31,9,0,weak,C,9 mapped episodes; duration sample weak.,empirical episode share rescaled to the BBGM total frequency scale,Used empirical average missed team-games from mapped official-report episodes.,"Small-sample row with weaker duration metadata. Acceptable as a low-impact player-facing row, but not a strongly settled estimate."
Bruised Eye,Bruised Eye,60,18,0.32,0.32,1.35,8,0,weak,C,8 mapped episodes; duration sample weak.,empirical episode share rescaled to the BBGM total frequency scale,Used empirical average missed team-games from mapped official-report episodes.,"Small-sample row with weaker duration metadata. Acceptable as a low-impact player-facing row, but not a strongly settled estimate."
Fractured Rib,Broken Ribs,183,18,4.53,7.75,9.53,8,0,usable,B,8 mapped episodes; duration sample usable; local source-text cleanup.,"empirical rib-fracture share rescaled to the BBGM total frequency scale, then reduced after removing orbital-fracture mapping bugs",Recomputed from the kept true-rib-fracture sample.,The obvious orbital-fracture mapping bug was removed; the remaining rib-fracture row is cleaner.
Herniated Disc,Herniated Disc,110,18,19.55,16.2,18.82,8,0.375,weak,C,8 mapped episodes; 37.5% recovery-first/left-censored; duration sample weak; local source-text cleanup.,strict disc-only episode share after fixing the disc/discomfort substring-matching bug,Used empirical average missed team-games from the observed-start strict disc sample.,"Player-facing name kept as Herniated Disc for readability; strict underlying bucket includes disc bulge, disc irritation, lumbar disc, and L5-S1 disc cases."
Sore Thumb,(new category),,18,,4,5.4,8,0,weak,C,8 mapped episodes; duration sample weak.,empirical episode share rescaled to the BBGM total frequency scale,Used empirical average missed team-games from mapped official-report episodes.,"Small-sample row with weaker duration metadata. Acceptable as a low-impact player-facing row, but not a strongly settled estimate."
Bruised Elbow,Bruised Elbow,72,16,0.89,0.9,1.99,6,0.1667,very_small_sample,C,6 mapped episodes; 16.7% recovery-first/left-censored; very small duration sample.,empirical episode share rescaled to the BBGM total frequency scale,Used empirical average missed team-games from mapped official-report episodes.,"Very small sample row. Acceptable to keep, but it should be read as provisional rather than strongly established."
Ankle Contusion,(new category),,14,,4.17,5.59,6,0,very_small_sample,C,6 mapped episodes; very small duration sample.,empirical episode share rescaled to the BBGM total frequency scale,Used empirical average missed team-games from mapped official-report episodes.,"Very small sample row. Acceptable to keep, but it should be read as provisional rather than strongly established."
Fractured Toe,(new category),106,9,8.79,10.25,12.28,4,0,very_small_sample,C,4 mapped episodes; very small duration sample; local source-text cleanup.,"empirical toe-fracture share rescaled to the BBGM total frequency scale, then reduced after removing a dislocation/nasal-fracture mapping bug",Recomputed from the kept toe-fracture sample after removing the obvious bug.,Tiny sample; one obvious non-toe-fracture bug was removed.
,,,,,,,,,,,,,,
"proposed_games_adjusted = 1.1*proposed_games+1 to account for not every team playing a game every day, and injury length being decremented immediately after being calculated",,,,,,,,,,,,,,
https://app.fastmail.com/mail/Inbox/AOJxN2btUEIJ.Stoba3v_OWQF?u=433e4054,,,,,,,,,,,,,,
